ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(V9_STACK_LAYER2_DIELHEIGHT, 0.4mil)",V9_STACK_LAYER2_DIELHEIGHT,0.4mil
"(V9_STACK_LAYER2_DIELMATERIAL, Solder Resist)",V9_STACK_LAYER2_DIELMATERIAL,"Solder Resist"
"(V9_STACK_LAYER2_COVERLAY_EXPANSION, 0mil)",V9_STACK_LAYER2_COVERLAY_EXPANSION,0mil
"(V9_STACK_LAYER3_ID, {749FEFF8-5B85-4425-9F46-A7F67BBDFFC2})",V9_STACK_LAYER3_ID,{749FEFF8-5B85-4425-9F46-A7F67BBDFFC2}
"(V9_STACK_LAYER3_NAME, Top Layer)",V9_STACK_LAYER3_NAME,"Top Layer"
"(V9_STACK_LAYER3_LAYERID, 16777217)",V9_STACK_LAYER3_LAYERID,16777217
"(V9_STACK_LAYER3_USEDBYPRIMS, TRUE)",V9_STACK_LAYER3_USEDBYPRIMS,TRUE
"(V9_STACK_LAYER3_COPTHICK, 1.4mil)",V9_STACK_LAYER3_COPTHICK,1.4mil
"(V9_STACK_LAYER3_COMPONENTPLACEMENT, 1)",V9_STACK_LAYER3_COMPONENTPLACEMENT,1
"(V9_STACK_LAYER4_ID, {57042BF7-B770-45F3-9655-B2A413BB2CA5})",V9_STACK_LAYER4_ID,{57042BF7-B770-45F3-9655-B2A413BB2CA5}
"(V9_STACK_LAYER4_NAME, Dielectric 1)",V9_STACK_LAYER4_NAME,"Dielectric 1"
"(V9_STACK_LAYER4_LAYERID, 17039361)",V9_STACK_LAYER4_LAYERID,17039361
"(V9_STACK_LAYER4_USEDBYPRIMS, FALSE)",V9_STACK_LAYER4_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER4_DIELTYPE, 0)",V9_STACK_LAYER4_DIELTYPE,0
"(V9_STACK_LAYER4_DIELCONST, 4.800000)",V9_STACK_LAYER4_DIELCONST,4.800000
"(V9_STACK_LAYER4_DIELHEIGHT, 12.6mil)",V9_STACK_LAYER4_DIELHEIGHT,12.6mil
"(V9_STACK_LAYER4_DIELMATERIAL, FR-4)",V9_STACK_LAYER4_DIELMATERIAL,FR-4
"(V9_STACK_LAYER5_ID, {ADE17205-0261-4EC9-AF2F-373C3AB26187})",V9_STACK_LAYER5_ID,{ADE17205-0261-4EC9-AF2F-373C3AB26187}
"(V9_STACK_LAYER5_NAME, Bottom Layer)",V9_STACK_LAYER5_NAME,"Bottom Layer"
"(V9_STACK_LAYER5_LAYERID, 16842751)",V9_STACK_LAYER5_LAYERID,16842751
"(V9_STACK_LAYER5_USEDBYPRIMS, FALSE)",V9_STACK_LAYER5_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER5_COPTHICK, 1.4mil)",V9_STACK_LAYER5_COPTHICK,1.4mil
"(V9_STACK_LAYER5_COMPONENTPLACEMENT, 2)",V9_STACK_LAYER5_COMPONENTPLACEMENT,2
"(V9_STACK_LAYER6_ID, {19DDF74E-3EAA-42B3-A054-47CA73C0E5FE})",V9_STACK_LAYER6_ID,{19DDF74E-3EAA-42B3-A054-47CA73C0E5FE}
"(V9_STACK_LAYER6_NAME, Bottom Solder)",V9_STACK_LAYER6_NAME,"Bottom Solder"
"(V9_STACK_LAYER6_LAYERID, 16973835)",V9_STACK_LAYER6_LAYERID,16973835
"(V9_STACK_LAYER6_USEDBYPRIMS, FALSE)",V9_STACK_LAYER6_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER6_DIELTYPE, 3)",V9_STACK_LAYER6_DIELTYPE,3
"(V9_STACK_LAYER6_DIELCONST, 3.500000)",V9_STACK_LAYER6_DIELCONST,3.500000
"(V9_STACK_LAYER6_DIELHEIGHT, 0.4mil)",V9_STACK_LAYER6_DIELHEIGHT,0.4mil
"(V9_STACK_LAYER6_DIELMATERIAL, Solder Resist)",V9_STACK_LAYER6_DIELMATERIAL,"Solder Resist"
"(V9_STACK_LAYER6_COVERLAY_EXPANSION, 0mil)",V9_STACK_LAYER6_COVERLAY_EXPANSION,0mil
"(V9_STACK_LAYER7_ID, {79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F})",V9_STACK_LAYER7_ID,{79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F}
"(V9_STACK_LAYER7_NAME, Bottom Overlay)",V9_STACK_LAYER7_NAME,"Bottom Overlay"
"(V9_STACK_LAYER7_LAYERID, 16973831)",V9_STACK_LAYER7_LAYERID,16973831
"(V9_STACK_LAYER7_USEDBYPRIMS, FALSE)",V9_STACK_LAYER7_USEDBYPRIMS,FALSE
"(V9_STACK_LAYER8_ID, {C6F4888C-8151-4674-B2BC-245159FACEE5})",V9_STACK_LAYER8_ID,{C6F4888C-8151-4674-B2BC-245159FACEE5}
"(V9_STACK_LAYER8_NAME, Bottom Paste)",V9_STACK_LAYER8_NAME,"Bottom Paste"
"(V9_STACK_LAYER8_LAYERID, 16973833)",V9_STACK_LAYER8_LAYERID,16973833
"(V9_STACK_LAYER8_USEDBYPRIMS, FALSE)",V9_STACK_LAYER8_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER0_ID, {B7FF7E62-A005-454D-8355-A19A30BF8A23})",V9_CACHE_LAYER0_ID,{B7FF7E62-A005-454D-8355-A19A30BF8A23}
"(V9_CACHE_LAYER0_NAME, Multi-Layer)",V9_CACHE_LAYER0_NAME,Multi-Layer
"(V9_CACHE_LAYER0_LAYERID, 16973839)",V9_CACHE_LAYER0_LAYERID,16973839
"(V9_CACHE_LAYER0_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER0_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER1_ID, {F5AAE20A-5E06-4281-912D-A027B347EC60})",V9_CACHE_LAYER1_ID,{F5AAE20A-5E06-4281-912D-A027B347EC60}
"(V9_CACHE_LAYER1_NAME, Connections)",V9_CACHE_LAYER1_NAME,Connections
"(V9_CACHE_LAYER1_LAYERID, 16973840)",V9_CACHE_LAYER1_LAYERID,16973840
"(V9_CACHE_LAYER1_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER1_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER2_ID, {442864C0-DBFB-4682-8E0A-AF955EB55161})",V9_CACHE_LAYER2_ID,{442864C0-DBFB-4682-8E0A-AF955EB55161}
"(V9_CACHE_LAYER2_NAME, Background)",V9_CACHE_LAYER2_NAME,Background
"(V9_CACHE_LAYER2_LAYERID, 16973841)",V9_CACHE_LAYER2_LAYERID,16973841
"(V9_CACHE_LAYER2_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER2_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER3_ID, {77B83A07-E8AA-4D12-A718-3C5FA137FFE9})",V9_CACHE_LAYER3_ID,{77B83A07-E8AA-4D12-A718-3C5FA137FFE9}
"(V9_CACHE_LAYER3_NAME, DRC Error Markers)",V9_CACHE_LAYER3_NAME,"DRC Error Markers"
"(V9_CACHE_LAYER3_LAYERID, 16973842)",V9_CACHE_LAYER3_LAYERID,16973842
"(V9_CACHE_LAYER3_USEDBYPRIMS, TRUE)",V9_CACHE_LAYER3_USEDBYPRIMS,TRUE
"(V9_CACHE_LAYER4_ID, {0A891476-B7B7-4955-82E8-451A13E0DB93})",V9_CACHE_LAYER4_ID,{0A891476-B7B7-4955-82E8-451A13E0DB93}
"(V9_CACHE_LAYER4_NAME, DRC Detail Markers)",V9_CACHE_LAYER4_NAME,"DRC Detail Markers"
"(V9_CACHE_LAYER4_LAYERID, 16973850)",V9_CACHE_LAYER4_LAYERID,16973850
"(V9_CACHE_LAYER4_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER4_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER5_ID, {143488DE-ECEB-454E-83BF-41D20EEC88EA})",V9_CACHE_LAYER5_ID,{143488DE-ECEB-454E-83BF-41D20EEC88EA}
"(V9_CACHE_LAYER5_NAME, Selections)",V9_CACHE_LAYER5_NAME,Selections
"(V9_CACHE_LAYER5_LAYERID, 16973843)",V9_CACHE_LAYER5_LAYERID,16973843
"(V9_CACHE_LAYER5_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER5_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER6_ID, {9F6441C1-29B7-498C-BF0D-2BA893B4D4A5})",V9_CACHE_LAYER6_ID,{9F6441C1-29B7-498C-BF0D-2BA893B4D4A5}
"(V9_CACHE_LAYER6_NAME, Visible Grid 1)",V9_CACHE_LAYER6_NAME,"Visible Grid 1"
"(V9_CACHE_LAYER6_LAYERID, 16973844)",V9_CACHE_LAYER6_LAYERID,16973844
"(V9_CACHE_LAYER6_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER6_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER7_ID, {7AC6F691-321B-43ED-83AD-46C11438E0F3})",V9_CACHE_LAYER7_ID,{7AC6F691-321B-43ED-83AD-46C11438E0F3}
"(V9_CACHE_LAYER7_NAME, Visible Grid 2)",V9_CACHE_LAYER7_NAME,"Visible Grid 2"
"(V9_CACHE_LAYER7_LAYERID, 16973845)",V9_CACHE_LAYER7_LAYERID,16973845
"(V9_CACHE_LAYER7_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER7_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER8_ID, {052714E4-3DE5-4A7C-8954-465CB049C4EF})",V9_CACHE_LAYER8_ID,{052714E4-3DE5-4A7C-8954-465CB049C4EF}
"(V9_CACHE_LAYER8_NAME, Pad Holes)",V9_CACHE_LAYER8_NAME,"Pad Holes"
"(V9_CACHE_LAYER8_LAYERID, 16973846)",V9_CACHE_LAYER8_LAYERID,16973846
"(V9_CACHE_LAYER8_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER8_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER9_ID, {507004E5-C0F0-4CE8-81DD-C6A4CAB41E01})",V9_CACHE_LAYER9_ID,{507004E5-C0F0-4CE8-81DD-C6A4CAB41E01}
"(V9_CACHE_LAYER9_NAME, Via Holes)",V9_CACHE_LAYER9_NAME,"Via Holes"
"(V9_CACHE_LAYER9_LAYERID, 16973847)",V9_CACHE_LAYER9_LAYERID,16973847
"(V9_CACHE_LAYER9_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER9_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER10_ID, {06C40289-A5B6-466D-B1F1-ED628F7924D8})",V9_CACHE_LAYER10_ID,{06C40289-A5B6-466D-B1F1-ED628F7924D8}
"(V9_CACHE_LAYER10_NAME, Top Pad Master)",V9_CACHE_LAYER10_NAME,"Top Pad Master"
"(V9_CACHE_LAYER10_LAYERID, 16973848)",V9_CACHE_LAYER10_LAYERID,16973848
"(V9_CACHE_LAYER10_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER10_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER11_ID, {CB363907-F3F7-4167-BCE2-7023110E7832})",V9_CACHE_LAYER11_ID,{CB363907-F3F7-4167-BCE2-7023110E7832}
"(V9_CACHE_LAYER11_NAME, Bottom Pad Master)",V9_CACHE_LAYER11_NAME,"Bottom Pad Master"
"(V9_CACHE_LAYER11_LAYERID, 16973849)",V9_CACHE_LAYER11_LAYERID,16973849
"(V9_CACHE_LAYER11_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER11_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER12_ID, {0F90A58D-CECC-458D-976F-22721C59CD5C})",V9_CACHE_LAYER12_ID,{0F90A58D-CECC-458D-976F-22721C59CD5C}
"(V9_CACHE_LAYER12_NAME, Top Paste)",V9_CACHE_LAYER12_NAME,"Top Paste"
"(V9_CACHE_LAYER12_LAYERID, 16973832)",V9_CACHE_LAYER12_LAYERID,16973832
"(V9_CACHE_LAYER12_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER12_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER13_ID, {A7484A6A-B142-4CA0-855C-6E640AB347F6})",V9_CACHE_LAYER13_ID,{A7484A6A-B142-4CA0-855C-6E640AB347F6}
"(V9_CACHE_LAYER13_NAME, Top Overlay)",V9_CACHE_LAYER13_NAME,"Top Overlay"
"(V9_CACHE_LAYER13_LAYERID, 16973830)",V9_CACHE_LAYER13_LAYERID,16973830
"(V9_CACHE_LAYER13_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER13_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER14_ID, {6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97})",V9_CACHE_LAYER14_ID,{6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97}
"(V9_CACHE_LAYER14_NAME, Top Solder)",V9_CACHE_LAYER14_NAME,"Top Solder"
"(V9_CACHE_LAYER14_LAYERID, 16973834)",V9_CACHE_LAYER14_LAYERID,16973834
"(V9_CACHE_LAYER14_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER14_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER14_DIELTYPE, 3)",V9_CACHE_LAYER14_DIELTYPE,3
"(V9_CACHE_LAYER14_DIELCONST, 3.500000)",V9_CACHE_LAYER14_DIELCONST,3.500000
"(V9_CACHE_LAYER14_DIELHEIGHT, 0.4mil)",V9_CACHE_LAYER14_DIELHEIGHT,0.4mil
"(V9_CACHE_LAYER14_DIELMATERIAL, Solder Resist)",V9_CACHE_LAYER14_DIELMATERIAL,"Solder Resist"
"(V9_CACHE_LAYER14_COVERLAY_EXPANSION, 0mil)",V9_CACHE_LAYER14_COVERLAY_EXPANSION,0mil
"(V9_CACHE_LAYER15_ID, {749FEFF8-5B85-4425-9F46-A7F67BBDFFC2})",V9_CACHE_LAYER15_ID,{749FEFF8-5B85-4425-9F46-A7F67BBDFFC2}
"(V9_CACHE_LAYER15_NAME, Top Layer)",V9_CACHE_LAYER15_NAME,"Top Layer"
"(V9_CACHE_LAYER15_LAYERID, 16777217)",V9_CACHE_LAYER15_LAYERID,16777217
"(V9_CACHE_LAYER15_USEDBYPRIMS, TRUE)",V9_CACHE_LAYER15_USEDBYPRIMS,TRUE
"(V9_CACHE_LAYER15_COPTHICK, 1.4mil)",V9_CACHE_LAYER15_COPTHICK,1.4mil
"(V9_CACHE_LAYER15_COMPONENTPLACEMENT, 1)",V9_CACHE_LAYER15_COMPONENTPLACEMENT,1
"(V9_CACHE_LAYER16_ID, {57042BF7-B770-45F3-9655-B2A413BB2CA5})",V9_CACHE_LAYER16_ID,{57042BF7-B770-45F3-9655-B2A413BB2CA5}
"(V9_CACHE_LAYER16_NAME, Dielectric 1)",V9_CACHE_LAYER16_NAME,"Dielectric 1"
"(V9_CACHE_LAYER16_LAYERID, 17039361)",V9_CACHE_LAYER16_LAYERID,17039361
"(V9_CACHE_LAYER16_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER16_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER16_DIELTYPE, 0)",V9_CACHE_LAYER16_DIELTYPE,0
"(V9_CACHE_LAYER16_DIELCONST, 4.800000)",V9_CACHE_LAYER16_DIELCONST,4.800000
"(V9_CACHE_LAYER16_DIELHEIGHT, 12.6mil)",V9_CACHE_LAYER16_DIELHEIGHT,12.6mil
"(V9_CACHE_LAYER16_DIELMATERIAL, FR-4)",V9_CACHE_LAYER16_DIELMATERIAL,FR-4
"(V9_CACHE_LAYER17_ID, {ADE17205-0261-4EC9-AF2F-373C3AB26187})",V9_CACHE_LAYER17_ID,{ADE17205-0261-4EC9-AF2F-373C3AB26187}
"(V9_CACHE_LAYER17_NAME, Bottom Layer)",V9_CACHE_LAYER17_NAME,"Bottom Layer"
"(V9_CACHE_LAYER17_LAYERID, 16842751)",V9_CACHE_LAYER17_LAYERID,16842751
"(V9_CACHE_LAYER17_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER17_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER17_COPTHICK, 1.4mil)",V9_CACHE_LAYER17_COPTHICK,1.4mil
"(V9_CACHE_LAYER17_COMPONENTPLACEMENT, 2)",V9_CACHE_LAYER17_COMPONENTPLACEMENT,2
"(V9_CACHE_LAYER18_ID, {19DDF74E-3EAA-42B3-A054-47CA73C0E5FE})",V9_CACHE_LAYER18_ID,{19DDF74E-3EAA-42B3-A054-47CA73C0E5FE}
"(V9_CACHE_LAYER18_NAME, Bottom Solder)",V9_CACHE_LAYER18_NAME,"Bottom Solder"
"(V9_CACHE_LAYER18_LAYERID, 16973835)",V9_CACHE_LAYER18_LAYERID,16973835
"(V9_CACHE_LAYER18_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER18_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER18_DIELTYPE, 3)",V9_CACHE_LAYER18_DIELTYPE,3
"(V9_CACHE_LAYER18_DIELCONST, 3.500000)",V9_CACHE_LAYER18_DIELCONST,3.500000
"(V9_CACHE_LAYER18_DIELHEIGHT, 0.4mil)",V9_CACHE_LAYER18_DIELHEIGHT,0.4mil
"(V9_CACHE_LAYER18_DIELMATERIAL, Solder Resist)",V9_CACHE_LAYER18_DIELMATERIAL,"Solder Resist"
"(V9_CACHE_LAYER18_COVERLAY_EXPANSION, 0mil)",V9_CACHE_LAYER18_COVERLAY_EXPANSION,0mil
"(V9_CACHE_LAYER19_ID, {79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F})",V9_CACHE_LAYER19_ID,{79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F}
"(V9_CACHE_LAYER19_NAME, Bottom Overlay)",V9_CACHE_LAYER19_NAME,"Bottom Overlay"
"(V9_CACHE_LAYER19_LAYERID, 16973831)",V9_CACHE_LAYER19_LAYERID,16973831
"(V9_CACHE_LAYER19_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER19_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER20_ID, {C6F4888C-8151-4674-B2BC-245159FACEE5})",V9_CACHE_LAYER20_ID,{C6F4888C-8151-4674-B2BC-245159FACEE5}
"(V9_CACHE_LAYER20_NAME, Bottom Paste)",V9_CACHE_LAYER20_NAME,"Bottom Paste"
"(V9_CACHE_LAYER20_LAYERID, 16973833)",V9_CACHE_LAYER20_LAYERID,16973833
"(V9_CACHE_LAYER20_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER20_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER21_ID, {712567D1-307A-408E-919B-81C8BFAF69D3})",V9_CACHE_LAYER21_ID,{712567D1-307A-408E-919B-81C8BFAF69D3}
"(V9_CACHE_LAYER21_NAME, Mid-Layer 1)",V9_CACHE_LAYER21_NAME,"Mid-Layer 1"
"(V9_CACHE_LAYER21_LAYERID, 16777218)",V9_CACHE_LAYER21_LAYERID,16777218
"(V9_CACHE_LAYER21_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER21_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER21_COPTHICK, 1.4mil)",V9_CACHE_LAYER21_COPTHICK,1.4mil
"(V9_CACHE_LAYER21_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER21_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER22_ID, {E33F1E71-6844-43F9-9059-E9750F9947DB})",V9_CACHE_LAYER22_ID,{E33F1E71-6844-43F9-9059-E9750F9947DB}
"(V9_CACHE_LAYER22_NAME, Mid-Layer 2)",V9_CACHE_LAYER22_NAME,"Mid-Layer 2"
"(V9_CACHE_LAYER22_LAYERID, 16777219)",V9_CACHE_LAYER22_LAYERID,16777219
"(V9_CACHE_LAYER22_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER22_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER22_COPTHICK, 1.4mil)",V9_CACHE_LAYER22_COPTHICK,1.4mil
"(V9_CACHE_LAYER22_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER22_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER23_ID, {AA08C45F-131E-436E-ACE6-8A36D8FF8705})",V9_CACHE_LAYER23_ID,{AA08C45F-131E-436E-ACE6-8A36D8FF8705}
"(V9_CACHE_LAYER23_NAME, Mid-Layer 3)",V9_CACHE_LAYER23_NAME,"Mid-Layer 3"
"(V9_CACHE_LAYER23_LAYERID, 16777220)",V9_CACHE_LAYER23_LAYERID,16777220
"(V9_CACHE_LAYER23_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER23_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER23_COPTHICK, 1.4mil)",V9_CACHE_LAYER23_COPTHICK,1.4mil
"(V9_CACHE_LAYER23_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER23_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER24_ID, {B0098425-26A8-442A-B007-553C8F6C0415})",V9_CACHE_LAYER24_ID,{B0098425-26A8-442A-B007-553C8F6C0415}
"(V9_CACHE_LAYER24_NAME, Mid-Layer 4)",V9_CACHE_LAYER24_NAME,"Mid-Layer 4"
"(V9_CACHE_LAYER24_LAYERID, 16777221)",V9_CACHE_LAYER24_LAYERID,16777221
"(V9_CACHE_LAYER24_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER24_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER24_COPTHICK, 1.4mil)",V9_CACHE_LAYER24_COPTHICK,1.4mil
"(V9_CACHE_LAYER24_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER24_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER25_ID, {470B67E7-BF6E-4059-9B5E-251B1A053A38})",V9_CACHE_LAYER25_ID,{470B67E7-BF6E-4059-9B5E-251B1A053A38}
"(V9_CACHE_LAYER25_NAME, Mid-Layer 5)",V9_CACHE_LAYER25_NAME,"Mid-Layer 5"
"(V9_CACHE_LAYER25_LAYERID, 16777222)",V9_CACHE_LAYER25_LAYERID,16777222
"(V9_CACHE_LAYER25_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER25_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER25_COPTHICK, 1.4mil)",V9_CACHE_LAYER25_COPTHICK,1.4mil
"(V9_CACHE_LAYER25_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER25_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER26_ID, {F8657B3A-D7EC-40F2-9C10-826311B2C5DE})",V9_CACHE_LAYER26_ID,{F8657B3A-D7EC-40F2-9C10-826311B2C5DE}
"(V9_CACHE_LAYER26_NAME, Mid-Layer 6)",V9_CACHE_LAYER26_NAME,"Mid-Layer 6"
"(V9_CACHE_LAYER26_LAYERID, 16777223)",V9_CACHE_LAYER26_LAYERID,16777223
"(V9_CACHE_LAYER26_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER26_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER26_COPTHICK, 1.4mil)",V9_CACHE_LAYER26_COPTHICK,1.4mil
"(V9_CACHE_LAYER26_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER26_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER27_ID, {FA348B5B-2740-496F-8B1F-FFC40262E9A6})",V9_CACHE_LAYER27_ID,{FA348B5B-2740-496F-8B1F-FFC40262E9A6}
"(V9_CACHE_LAYER27_NAME, Mid-Layer 7)",V9_CACHE_LAYER27_NAME,"Mid-Layer 7"
"(V9_CACHE_LAYER27_LAYERID, 16777224)",V9_CACHE_LAYER27_LAYERID,16777224
"(V9_CACHE_LAYER27_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER27_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER27_COPTHICK, 1.4mil)",V9_CACHE_LAYER27_COPTHICK,1.4mil
"(V9_CACHE_LAYER27_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER27_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER28_ID, {31AED9D2-D2BF-462B-8AB3-BA2D5D63CC6D})",V9_CACHE_LAYER28_ID,{31AED9D2-D2BF-462B-8AB3-BA2D5D63CC6D}
"(V9_CACHE_LAYER28_NAME, Mid-Layer 8)",V9_CACHE_LAYER28_NAME,"Mid-Layer 8"
"(V9_CACHE_LAYER28_LAYERID, 16777225)",V9_CACHE_LAYER28_LAYERID,16777225
"(V9_CACHE_LAYER28_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER28_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER28_COPTHICK, 1.4mil)",V9_CACHE_LAYER28_COPTHICK,1.4mil
"(V9_CACHE_LAYER28_COMPONENTPLACEMENT, 0)",V9_CACHE_LAYER28_COMPONENTPLACEMENT,0
"(V9_CACHE_LAYER29_ID, {F60DBF2D-4B96-40D6-B62E-A593DFC51F73})",V9_CACHE_LAYER29_ID,{F60DBF2D-4B96-40D6-B62E-A593DFC51F73}
